

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 07 15:16:45 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18325 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   737 ;;		_adc_init
   738 ;;		_adc_set_channel
   739 ;;		_adc_start_conversion
   740 ;;		_timer_init
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _init
   748  013F                     _init:	
   749                           
   750                           ;sequencer.c: 271: portA = 0x00;
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   754  013F  01FD               	clrf	_portA
   755                           
   756                           ;sequencer.c: 272: PORTA = portA;
   757  0140  087D               	movf	_portA,w
   758  0141  0020               	movlb	0	; select bank0
   759  0142  008C               	movwf	12	;volatile
   760                           
   761                           ;sequencer.c: 273: portC = 0x00;
   762  0143  01FC               	clrf	_portC
   763                           
   764                           ;sequencer.c: 274: PORTC = portC;
   765  0144  087C               	movf	_portC,w
   766  0145  008E               	movwf	14	;volatile
   767                           
   768                           ;sequencer.c: 277: TRISAbits.TRISA4 = 0;
   769  0146  0021               	movlb	1	; select bank1
   770  0147  120C               	bcf	12,4	;volatile
   771                           
   772                           ;sequencer.c: 278: TRISAbits.TRISA5 = 0;
   773  0148  128C               	bcf	12,5	;volatile
   774                           
   775                           ;sequencer.c: 279: TRISCbits.TRISC5 = 0;
   776  0149  128E               	bcf	14,5	;volatile
   777                           
   778                           ;sequencer.c: 280: TRISCbits.TRISC4 = 0;
   779  014A  120E               	bcf	14,4	;volatile
   780                           
   781                           ;sequencer.c: 281: TRISCbits.TRISC3 = 0;
   782  014B  118E               	bcf	14,3	;volatile
   783                           
   784                           ;sequencer.c: 284: PORTA = portA;
   785  014C  087D               	movf	_portA,w
   786  014D  0020               	movlb	0	; select bank0
   787  014E  008C               	movwf	12	;volatile
   788                           
   789                           ;sequencer.c: 285: PORTC = portC;
   790  014F  087C               	movf	_portC,w
   791  0150  008E               	movwf	14	;volatile
   792                           
   793                           ;sequencer.c: 287: status = STATUS_STARTUP;
   794  0151  01FB               	clrf	_status
   795                           
   796                           ;sequencer.c: 288: interrupt_count = 0;
   797  0152  01A4               	clrf	_interrupt_count
   798  0153  01A5               	clrf	_interrupt_count+1
   799                           
   800                           ;sequencer.c: 289: startup_count = 0;
   801  0154  01A2               	clrf	_startup_count
   802  0155  01A3               	clrf	_startup_count+1
   803                           
   804                           ;sequencer.c: 290: adc_value = 0;
   805  0156  01A6               	clrf	_adc_value
   806  0157  01A7               	clrf	_adc_value+1
   807                           
   808                           ;sequencer.c: 291: adc_sum = 0;
   809  0158  01A0               	clrf	_adc_sum
   810  0159  01A1               	clrf	_adc_sum+1
   811                           
   812                           ;sequencer.c: 292: adc_count = 0;
   813  015A  01FA               	clrf	_adc_count
   814                           
   815                           ;sequencer.c: 293: delay = 200;
   816  015B  30C8               	movlw	200
   817  015C  00A8               	movwf	_delay
   818  015D  3000               	movlw	0
   819  015E  00A9               	movwf	_delay+1
   820                           
   821                           ;sequencer.c: 296: TRISCbits.TRISC1 = 1;
   822  015F  0021               	movlb	1	; select bank1
   823  0160  148E               	bsf	14,1	;volatile
   824                           
   825                           ;sequencer.c: 297: ANSELCbits.ANSC1 = 0;
   826  0161  0023               	movlb	3	; select bank3
   827  0162  108E               	bcf	14,1	;volatile
   828                           
   829                           ;sequencer.c: 300: TRISCbits.TRISC0 = 1;
   830  0163  0021               	movlb	1	; select bank1
   831  0164  140E               	bsf	14,0	;volatile
   832                           
   833                           ;sequencer.c: 301: ANSELCbits.ANSC0 = 1;
   834  0165  0023               	movlb	3	; select bank3
   835  0166  140E               	bsf	14,0	;volatile
   836                           
   837                           ;sequencer.c: 304: TRISCbits.TRISC0 = 1;
   838  0167  0021               	movlb	1	; select bank1
   839  0168  140E               	bsf	14,0	;volatile
   840                           
   841                           ;sequencer.c: 305: ANSELCbits.ANSC0 = 1;
   842  0169  0023               	movlb	3	; select bank3
   843  016A  140E               	bsf	14,0	;volatile
   844                           
   845                           ;sequencer.c: 308: TRISAbits.TRISA2 = 1;
   846  016B  0021               	movlb	1	; select bank1
   847  016C  150C               	bsf	12,2	;volatile
   848                           
   849                           ;sequencer.c: 309: ANSELAbits.ANSA2 = 1;
   850  016D  0023               	movlb	3	; select bank3
   851  016E  150C               	bsf	12,2	;volatile
   852                           
   853                           ;sequencer.c: 313: WDTCONbits.WDTPS4 = 0;
   854  016F  0021               	movlb	1	; select bank1
   855  0170  1297               	bcf	23,5	;volatile
   856                           
   857                           ;sequencer.c: 314: WDTCONbits.WDTPS3 = 1;
   858  0171  1617               	bsf	23,4	;volatile
   859                           
   860                           ;sequencer.c: 315: WDTCONbits.WDTPS2 = 0;
   861  0172  1197               	bcf	23,3	;volatile
   862                           
   863                           ;sequencer.c: 316: WDTCONbits.WDTPS1 = 1;
   864  0173  1517               	bsf	23,2	;volatile
   865                           
   866                           ;sequencer.c: 317: WDTCONbits.WDTPS0 = 0;
   867  0174  1097               	bcf	23,1	;volatile
   868  0175  0064               	clrwdt	;# 
   869                           
   870                           ;sequencer.c: 321: adc_init();
   871  0176  3181  21FA  3181   	fcall	_adc_init
   872                           
   873                           ;sequencer.c: 322: adc_set_channel(ADC_CHANNEL_INPUTVOLTAGE);
   874  0179  3000               	movlw	0
   875  017A  3181  21A2  3181   	fcall	_adc_set_channel
   876                           
   877                           ;sequencer.c: 323: adc_start_conversion();
   878  017D  3182  224D  3181   	fcall	_adc_start_conversion
   879                           
   880                           ;sequencer.c: 325: timer_init();
   881  0180  3181  21DA         	fcall	_timer_init
   882  0182  0008               	return
   883  0183                     __end_of_init:	
   884                           
   885                           	psect	text2
   886  01DA                     __ptext2:	
   887 ;; *************** function _timer_init *****************
   888 ;; Defined at:
   889 ;;		line 384 in file "sequencer.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    3
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_init
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _timer_init
   919  01DA                     _timer_init:	
   920                           
   921                           ;sequencer.c: 387: T2CONbits.T2CKPS = 0b10;
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _timer_init: [wreg+status,2+status,0]
   925  01DA  0020               	movlb	0	; select bank0
   926  01DB  081F               	movf	31,w	;volatile
   927  01DC  39FC               	andlw	-4
   928  01DD  3802               	iorlw	2
   929  01DE  009F               	movwf	31	;volatile
   930                           
   931                           ;sequencer.c: 389: T2CONbits.T2OUTPS = 0b0000;
   932  01DF  3087               	movlw	-121
   933  01E0  059F               	andwf	31,f	;volatile
   934                           
   935                           ;sequencer.c: 392: PR2 = 16;
   936  01E1  3010               	movlw	16
   937  01E2  009E               	movwf	30	;volatile
   938                           
   939                           ;sequencer.c: 394: TMR2 = 0x00;
   940  01E3  019D               	clrf	29	;volatile
   941                           
   942                           ;sequencer.c: 396: PIR1bits.TMR2IF = 0;
   943  01E4  1091               	bcf	17,1	;volatile
   944                           
   945                           ;sequencer.c: 398: INTCONbits.GIE = 1;
   946  01E5  178B               	bsf	11,7	;volatile
   947                           
   948                           ;sequencer.c: 400: INTCONbits.PEIE = 1;
   949  01E6  170B               	bsf	11,6	;volatile
   950                           
   951                           ;sequencer.c: 402: PIE1bits.TMR2IE = 1;
   952  01E7  0021               	movlb	1	; select bank1
   953  01E8  1491               	bsf	17,1	;volatile
   954                           
   955                           ;sequencer.c: 404: T2CONbits.TMR2ON = 1;
   956  01E9  0020               	movlb	0	; select bank0
   957  01EA  151F               	bsf	31,2	;volatile
   958  01EB  0008               	return
   959  01EC                     __end_of_timer_init:	
   960                           
   961                           	psect	text3
   962  024D                     __ptext3:	
   963 ;; *************** function _adc_start_conversion *****************
   964 ;; Defined at:
   965 ;;		line 363 in file "sequencer.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		None
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    3
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_init
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _adc_start_conversion
   995  024D                     _adc_start_conversion:	
   996                           
   997                           ;sequencer.c: 366: ADCON0bits.GO = 1;
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _adc_start_conversion: []
  1001  024D  0021               	movlb	1	; select bank1
  1002  024E  149D               	bsf	29,1	;volatile
  1003  024F  0008               	return
  1004  0250                     __end_of_adc_start_conversion:	
  1005                           
  1006                           	psect	text4
  1007  01A2                     __ptext4:	
  1008 ;; *************** function _adc_set_channel *****************
  1009 ;; Defined at:
  1010 ;;		line 344 in file "sequencer.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  channel         1    wreg     enum E7419
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  channel         1    0[BANK0 ] enum E7419
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1028 ;;Total ram usage:        1 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    3
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_init
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _adc_set_channel
  1040  01A2                     _adc_set_channel:	
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _adc_set_channel: [wreg-fsr0h+status,2+status,0]
  1044                           ;adc_set_channel@channel stored from wreg
  1045  01A2  0020               	movlb	0	; select bank0
  1046  01A3  00AA               	movwf	adc_set_channel@channel
  1047                           
  1048                           ;sequencer.c: 346: switch(channel)
  1049  01A4  29B5               	goto	l1020
  1050  01A5                     l1014:	
  1051                           ;sequencer.c: 347: {
  1052                           ;sequencer.c: 348: case ADC_CHANNEL_INPUTVOLTAGE:
  1053                           
  1054                           
  1055                           ;sequencer.c: 350: ADCON0bits.CHS = 0b010000;
  1056  01A5  0021               	movlb	1	; select bank1
  1057  01A6  081D               	movf	29,w	;volatile
  1058  01A7  3903               	andlw	-253
  1059  01A8  3840               	iorlw	64
  1060  01A9  009D               	movwf	29	;volatile
  1061                           
  1062                           ;sequencer.c: 352: ADCON1bits.ADPREF = 0b11;
  1063  01AA  3003               	movlw	3
  1064  01AB  049E               	iorwf	30,f	;volatile
  1065                           
  1066                           ;sequencer.c: 353: break;
  1067  01AC  0008               	return
  1068  01AD                     l1016:	
  1069                           ;sequencer.c: 354: case ADC_CHANNEL_SPEED:
  1070                           
  1071                           
  1072                           ;sequencer.c: 356: ADCON0bits.CHS = 0b000010;
  1073  01AD  0021               	movlb	1	; select bank1
  1074  01AE  081D               	movf	29,w	;volatile
  1075  01AF  3903               	andlw	-253
  1076  01B0  3808               	iorlw	8
  1077  01B1  009D               	movwf	29	;volatile
  1078                           
  1079                           ;sequencer.c: 358: ADCON1bits.ADPREF = 0b00;
  1080  01B2  30FC               	movlw	-4
  1081  01B3  059E               	andwf	30,f	;volatile
  1082                           
  1083                           ;sequencer.c: 360: }
  1084                           
  1085                           ;sequencer.c: 359: break;
  1086  01B4  0008               	return
  1087  01B5                     l1020:	
  1088  01B5  0020               	movlb	0	; select bank0
  1089  01B6  082A               	movf	adc_set_channel@channel,w
  1090                           
  1091                           ; Switch size 1, requested type "space"
  1092                           ; Number of cases is 2, Range of values is 0 to 1
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte            7     4 (average)
  1096                           ; direct_byte           10     6 (fixed)
  1097                           ; jumptable            260     6 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099  01B7  3A00               	xorlw	0	; case 0
  1100  01B8  1903               	skipnz
  1101  01B9  29A5               	goto	l1014
  1102  01BA  3A01               	xorlw	1	; case 1
  1103  01BB  1903               	skipnz
  1104  01BC  29AD               	goto	l1016
  1105  01BD  29BE               	goto	l161
  1106  01BE                     l161:	
  1107  01BE  0008               	return
  1108  01BF                     __end_of_adc_set_channel:	
  1109                           
  1110                           	psect	text5
  1111  01FA                     __ptext5:	
  1112 ;; *************** function _adc_init *****************
  1113 ;; Defined at:
  1114 ;;		line 328 in file "sequencer.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    3
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_init
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _adc_init
  1144  01FA                     _adc_init:	
  1145                           
  1146                           ;sequencer.c: 331: FVRCONbits.FVREN = 1;
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1150  01FA  0022               	movlb	2	; select bank2
  1151  01FB  1797               	bsf	23,7	;volatile
  1152                           
  1153                           ;sequencer.c: 333: FVRCONbits.ADFVR = 0b11;
  1154  01FC  3003               	movlw	3
  1155  01FD  0497               	iorwf	23,f	;volatile
  1156                           
  1157                           ;sequencer.c: 335: ADCON0bits.ADON = 1;
  1158  01FE  0021               	movlb	1	; select bank1
  1159  01FF  141D               	bsf	29,0	;volatile
  1160                           
  1161                           ;sequencer.c: 337: ADCON1bits.ADCS = 0b000;
  1162  0200  308F               	movlw	-113
  1163  0201  059E               	andwf	30,f	;volatile
  1164                           
  1165                           ;sequencer.c: 339: ADCON1bits.ADNREF = 0;
  1166  0202  111E               	bcf	30,2	;volatile
  1167                           
  1168                           ;sequencer.c: 341: ADCON1bits.ADFM = 1;
  1169  0203  179E               	bsf	30,7	;volatile
  1170  0204  0008               	return
  1171  0205                     __end_of_adc_init:	
  1172                           
  1173                           	psect	intentry
  1174  0004                     __pintentry:	
  1175 ;; *************** function _ISR *****************
  1176 ;; Defined at:
  1177 ;;		line 136 in file "sequencer.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1193 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1194 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1195 ;;Total ram usage:        2 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		_pptled_off
  1200 ;;		_pptled_on
  1201 ;;		_relay1_off
  1202 ;;		_relay1_on
  1203 ;;		_relay2_off
  1204 ;;		_relay2_on
  1205 ;;		_relay3_off
  1206 ;;		_relay3_on
  1207 ;;		_run
  1208 ;;		_startup
  1209 ;; This function is called by:
  1210 ;;		Interrupt level 1
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214  0004                     _ISR:	
  1215                           
  1216                           ;incstack = 0
  1217  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1218                           
  1219                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1220  0005  3180               	pagesel	$
  1221  0006  0020               	movlb	0	; select bank0
  1222  0007  087F               	movf	127,w
  1223  0008  00F9               	movwf	??_ISR+1
  1224                           
  1225                           ;sequencer.c: 139: if(PIR1bits.TMR2IF)
  1226  0009  1C91               	btfss	17,1	;volatile
  1227  000A  2817               	goto	i1l1222
  1228                           
  1229                           ;sequencer.c: 140: {
  1230                           ;sequencer.c: 141: if(status==STATUS_STARTUP)
  1231  000B  087B               	movf	_status,w
  1232  000C  1D03               	btfss	3,2
  1233  000D  2812               	goto	i1l1218
  1234                           
  1235                           ;sequencer.c: 142: {
  1236                           ;sequencer.c: 143: startup();
  1237  000E  3180  207C  3180   	fcall	_startup
  1238                           
  1239                           ;sequencer.c: 144: }
  1240  0011  2815               	goto	i1l1220
  1241  0012                     i1l1218:	
  1242                           
  1243                           ;sequencer.c: 145: else
  1244                           ;sequencer.c: 146: {
  1245                           ;sequencer.c: 147: run();
  1246  0012  3180  20DF  3180   	fcall	_run
  1247  0015                     i1l1220:	
  1248                           
  1249                           ;sequencer.c: 148: }
  1250                           ;sequencer.c: 150: PIR1bits.TMR2IF = 0;
  1251  0015  0020               	movlb	0	; select bank0
  1252  0016  1091               	bcf	17,1	;volatile
  1253  0017                     i1l1222:	
  1254                           
  1255                           ;sequencer.c: 151: }
  1256                           ;sequencer.c: 154: if(IOCCFbits.IOCCF1 && IOCCNbits.IOCCN1 && IOCCPbits.IOCCP1)
  1257  0017  0027               	movlb	7	; select bank7
  1258  0018  1899               	btfsc	25,1	;volatile
  1259  0019  1C98               	btfss	24,1	;volatile
  1260  001A  2865               	goto	i1l115
  1261  001B  1C97               	btfss	23,1	;volatile
  1262  001C  2865               	goto	i1l115
  1263                           
  1264                           ;sequencer.c: 155: {
  1265                           ;sequencer.c: 156: interrupt_count = 0;
  1266  001D  0020               	movlb	0	; select bank0
  1267  001E  01A4               	clrf	_interrupt_count
  1268  001F  01A5               	clrf	_interrupt_count+1
  1269                           
  1270                           ;sequencer.c: 157: if(PORTCbits.RC1)
  1271  0020  1C8E               	btfss	14,1	;volatile
  1272  0021  2842               	goto	i1l1250
  1273                           
  1274                           ;sequencer.c: 158: {
  1275                           ;sequencer.c: 159: pptled_off();
  1276  0022  3182  220D  3180   	fcall	_pptled_off
  1277                           
  1278                           ;sequencer.c: 160: switch(status)
  1279  0025  2836               	goto	i1l1248
  1280  0026                     i1l1234:	
  1281                           ;sequencer.c: 161: {
  1282                           ;sequencer.c: 162: case STATUS_PREAMP_OFF:
  1283                           
  1284                           
  1285                           ;sequencer.c: 163: relay1_on();
  1286  0026  3182  2248  3180   	fcall	_relay1_on
  1287                           
  1288                           ;sequencer.c: 164: status = STATUS_RX_MODE;
  1289  0029  01FB               	clrf	_status
  1290  002A  0AFB               	incf	_status,f
  1291                           
  1292                           ;sequencer.c: 165: break;
  1293  002B  2863               	goto	i1l109
  1294  002C                     i1l1238:	
  1295                           ;sequencer.c: 166: case STATUS_RELAY_ON:
  1296                           
  1297                           
  1298                           ;sequencer.c: 167: relay2_off();
  1299  002C  3182  2215  3180   	fcall	_relay2_off
  1300                           
  1301                           ;sequencer.c: 168: status = STATUS_RELAY_OFF;
  1302  002F  3006               	movlw	6
  1303  0030  2854               	goto	L4
  1304  0031                     i1l1242:	
  1305                           ;sequencer.c: 170: case STATUS_TX_MODE:
  1306                           
  1307                           ;sequencer.c: 169: break;
  1308                           
  1309                           
  1310                           ;sequencer.c: 171: relay3_off();
  1311  0031  3182  221D  3180   	fcall	_relay3_off
  1312                           
  1313                           ;sequencer.c: 172: status = STATUS_AMPLIFIER_OFF;
  1314  0034  3005               	movlw	5
  1315  0035  2854               	goto	L4
  1316  0036                     i1l1248:	
  1317                           ;sequencer.c: 174: }
  1318                           
  1319                           ;sequencer.c: 173: break;
  1320                           
  1321  0036  087B               	movf	_status,w
  1322                           
  1323                           ; Switch size 1, requested type "space"
  1324                           ; Number of cases is 3, Range of values is 2 to 4
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte           10     6 (average)
  1328                           ; direct_byte           15     9 (fixed)
  1329                           ; jumptable            263     9 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331  0037  3A02               	xorlw	2	; case 2
  1332  0038  1903               	skipnz
  1333  0039  2826               	goto	i1l1234
  1334  003A  3A01               	xorlw	1	; case 3
  1335  003B  1903               	skipnz
  1336  003C  282C               	goto	i1l1238
